text,label
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
훌륭합니다!,1.0
사이즈 딱 맞고 만족,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
배송이 느리다 포장도 불량,0.0
"배송 느리다, 포장 불량입니다",0.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
사이즈 딱 맞고 만족,1.0
배송이 느리다 포장도 불량,0.0
배송이 빠르다 포장도 깔끔하다,1.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
이 제품 좋습니다!,1.0
주변에 추천합니다 정말 좋은 제품,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
최고입니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
만족합니다!,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
정말 후회합니다 환불 원합니다,0.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
사용해봐야 알 것 같아요,
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
좋습니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
냄새 나고 불량입니다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
별로입니다 실망,0.0
주변에 추천합니다 정말 좋은 제품,1.0
서비스 만족합니다!,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
한달 만에 고장 최악,0.0
안 나쁘다 추천합니다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
서비스 만족합니다!,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
별로입니다 실망,0.0
추천합니다 편리하다,1.0
한달 만에 고장 최악,0.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
한달 만에 고장 최악,0.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
디자인이 좋은 가격도 만족,1.0
정말 후회합니다 환불 원합니다,0.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
정말 후회합니다 환불 원합니다,0.0
안 나쁘다 추천합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
한달 만에 고장 최악,0.0
사용하기 편리하다 품질도 좋다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
한달 만에 고장 최악,0.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
그냥 무난합니다,
안 나쁘다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
사이즈 딱 맞고 만족,1.0
편리합니다!,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
배송 빠릅니다!,1.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
"디자인, 소재, 착용감 모두 최고입니다",1.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
기대 이상으로 훌륭하다,1.0
가성비 매우 좋다 재구매,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
사이즈 딱 맞고 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
안 나쁘다 추천합니다,1.0
안 나쁘다 추천합니다,1.0
못 쓰겠다 매우 나쁘다,0.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
좋습니다!,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
안 좋다 불편하다,0.0
안 나쁘다 추천합니다,1.0
못 쓰겠다 매우 나쁘다,0.0
배송이 빠르다 포장도 깔끔하다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
정말 훌륭합니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
기대 이상으로 훌륭하다,1.0
안 좋다 불편하다,0.0
안 나쁘다 추천합니다,1.0
사용하기 편리하다 품질도 좋다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
못 쓰겠다 매우 나쁘다,0.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
포장이 깔끔하다 상태 좋은,1.0
훌륭합니다!,1.0
기대 이상으로 훌륭하다,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
가성비 매우 좋다 재구매,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
정말 후회합니다 환불 원합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
안 나쁘다 추천합니다,1.0
가성비 매우 좋다 재구매,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
품질이 훌륭합니다!,1.0
포장이 깔끔하다 상태 좋은,1.0
아직 사용 전이라 모르겠다,
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
사이즈 딱 맞고 만족,1.0
별로입니다 실망,0.0
사용하기 편리하다 품질도 좋다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
별로입니다 실망,0.0
색감이 예쁘다 소재도 좋습니다,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
아주 만족합니다!,1.0
색감이 예쁘다 소재도 좋습니다,1.0
못 쓰겠다 매우 나쁘다,0.0
기대 이상으로 훌륭하다,1.0
냄새 나고 불량입니다,0.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
사용하기 편리하다 품질도 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
사용하기 편리하다 품질도 좋다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 나쁘다 추천합니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
매우 좋습니다!,1.0
디자인이 좋은 가격도 만족,1.0
안 나쁘다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
가성비 매우 좋다 재구매,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
주변에 추천합니다 정말 좋은 제품,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
한달 만에 고장 최악,0.0
"가격, 품질 모두 만족합니다",1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
이 제품 좋습니다!,1.0
사용하기 편리하다 품질도 좋다,1.0
포장이 깔끔하다 상태 좋은,1.0
배송이 빠르다 포장도 깔끔하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
정말 후회합니다 환불 원합니다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
별로입니다 실망,0.0
사이즈 딱 맞고 만족,1.0
추천합니다 편리하다,1.0
추천합니다 편리하다,1.0
추천합니다.,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
디자인이 좋은 가격도 만족,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
기대 이상으로 훌륭하다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
못 쓰겠다 매우 나쁘다,0.0
추천합니다 편리하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
최고입니다!,1.0
포장이 깔끔하다 상태 좋은,1.0
추천합니다 편리하다,1.0
디자인이 좋은 가격도 만족,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
안 좋다 불편하다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
배송이 빠르다 포장도 깔끔하다,1.0
기대 이상으로 훌륭하다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
한달 만에 고장 최악,0.0
안 나쁘다 추천합니다,1.0
,
못 쓰겠다 매우 나쁘다,0.0
안 나쁘다 추천합니다,1.0
못 쓰겠다 매우 나쁘다,0.0
사이즈 딱 맞고 만족,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
사이즈 딱 맞고 만족,1.0
사이즈 딱 맞고 만족,1.0
포장이 깔끔하다 상태 좋은,1.0
디자인이 좋은 가격도 만족,1.0
최고입니다!,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
디자인이 좋은 가격도 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
가성비 매우 좋다 재구매,1.0
사이즈 딱 맞고 만족,1.0
기대 이상으로 훌륭하다,1.0
포장이 깔끔하다 상태 좋은,1.0
포장이 깔끔하다 상태 좋은,1.0
가성비 매우 좋다 재구매,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
못 쓰겠다 매우 나쁘다,0.0
사이즈 딱 맞고 만족,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
한달 만에 고장 최악,0.0
사용하기 편리하다 품질도 좋다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 좋다 불편하다,0.0
기대 이상으로 훌륭하다,1.0
정말 훌륭합니다!,1.0
디자인이 좋은 가격도 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
색감이 예쁘다 소재도 좋습니다,1.0
별로입니다 실망,0.0
사용하기 편리하다 품질도 좋다,1.0
추천합니다 편리하다,1.0
배송이 빠르다 포장도 깔끔하다,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
포장이 깔끔하다 상태 좋은,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
너무 좋습니다!,1.0
배송이 빠르다 포장도 깔끔하다,1.0
추천합니다 편리하다,1.0
포장이 깔끔하다 상태 좋은,1.0
주변에 추천합니다 정말 좋은 제품,1.0
주변에 추천합니다 정말 좋은 제품,1.0
추천합니다 편리하다,1.0
사용하기 편리하다 품질도 좋다,1.0
가성비 매우 좋다 재구매,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
포장이 깔끔하다 상태 좋은,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사이즈 딱 맞고 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
안 나쁘다 추천합니다,1.0
포장이 깔끔하다 상태 좋은,1.0
안 나쁘다 추천합니다,1.0
안 좋다 불편하다,0.0
주변에 추천합니다 정말 좋은 제품,1.0
포장 깔끔하다!,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
주변에 추천합니다 정말 좋은 제품,1.0
안 나쁘다 추천합니다,1.0
제품 품질이 매우 나쁘다 실망입니다,0.0
포장이 깔끔하다 상태 좋은,1.0
사용하기 편리하다 품질도 좋다,1.0
안 나쁘다 추천합니다,1.0
디자인이 좋은 가격도 만족,1.0
가성비 매우 좋다 재구매,1.0
디자인이 좋은 가격도 만족,1.0
사이즈 딱 맞고 만족,1.0
배송이 빠르다 포장도 깔끔하다,1.0
디자인이 좋은 가격도 만족,1.0
안 좋다 불편하다,0.0
추천합니다 편리하다,1.0
가성비 매우 좋다 재구매,1.0
품질이 훌륭합니다!,1.0
추천합니다 편리하다,1.0
기대 이상으로 훌륭하다,1.0
안 나쁘다 추천합니다,1.0
기대 이상으로 훌륭하다,1.0
사이즈 딱 맞고 만족,1.0
색감이 예쁘다 소재도 좋습니다,1.0
사용하기 편리하다 품질도 좋다,1.0
기대 이상으로 훌륭하다,1.0
제품 품질이 좋습니다 배송도 빠르다,1.0
별로입니다 실망,0.0
